"0","df_full$Relationship <- recode_factor(df_full$Relationship, "
"0","                               None = 1,"
"0","                               PunctSex = 2,"
"0","                               OpenRel = 3,"
"0","                               CloseRel = 4)"
"0","Relationship <- as.factor(df_full$Relationship)"
"0","nn2 <- nnet(Group ~ SESscore + BASscore + AISscore + Age, size=2)"
"1","# weights: "
"1"," "
"1","188"
"1","
"
"1","initial  value 168.698992 
"
"1","iter  10 value 106.539701
"
"1","iter  20 value 52.650667
"
"1","iter  30 value 45.704712
"
"1","iter  40 value 41.847713
"
"1","iter  50 value 41.267943
"
"1","iter  60 value 40.996947
"
"1","iter  70 value 40.925583
"
"1","iter  80 value 40.903592
"
"1","iter  90 value 40.879466
"
"1","iter 100 value 40.870505
"
"1","final  value 40.870505 
"
"1","stopped after 100 iterations
"
"0","pred2 <- predict(nn2, type=""class"")"
"0","tab2 <- table(Obs=df_full$Group, Pred=pred2)"
"0","acc2 <- sum(diag(tab2))/sum(tab2)"
"0","library(neuralnet)"
"0","fnn2 <- as.formula(paste(""Group ~ SESscore + BASscore + AISscore + Age"", collapse = "" + ""))"
"0","nn22 <- neuralnet(fnn2, data= df_full, hidden=2)"
"0","plot(nn22, rep=""best"")"
