"0","set.seed(1234)"
"0","ses_score <- df %>% "
"0","  mutate(N = n()) %>%"
"0","  summarize(SelfEsteemScore = sum(SESscore)/N) %>% unique() "
"0"," "
"0","bas_score <- df %>% "
"0","  mutate(N = n()) %>%"
"0","  summarize(BASScore = sum(BASscore)/N) %>% unique() "
"0","ais_score <- df %>% "
"0","  mutate(N = n()) %>%"
"0","  summarize(AISScore= sum(AISscore)/N) %>% unique()"
"0","scores <- left_join(ses_score,bas_score)"
"0","scores <- left_join(scores, ais_score)"
"0","scores <- scores[c(1, 2, 4, 3),]"
"0","scores %>% t() %>% kable() %>% kable_styling()"
