"0","dd <- step(mymod3,
     direction = c(""both""))
"
"1","Start:  AIC="
"1","56.1"
"1","
"
"1","Group ~ SESscore + BASscore + AISscore + Age + Relationship + "
"1","
    TinderMainScore"
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","  AIC"
"1","
- Age            "
"1","  1"
"1","     5.72"
"1"," 54.1"
"1","
- AISscore       "
"1","  1"
"1","     5.72"
"1"," 54.1"
"1","
- Relationship   "
"1","  1"
"1","     5.84"
"1"," 55.1"
"1","
- TinderMainScore"
"1","  4"
"1","     6.72"
"1"," 55.8"
"1","
<none>           "
"1","   "
"1","     5.72"
"1"," 56.1"
"1","
- BASscore       "
"1","  1"
"1","     7.06"
"1"," 64.2"
"1","
- SESscore       "
"1","  1"
"1","     8.97"
"1"," 75.7"
"1","
"
"1","
Step:  AIC="
"1","54.1"
"1","
"
"1","Group ~ SESscore + BASscore + AISscore + Relationship + TinderMainScore"
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","  AIC"
"1","
- AISscore       "
"1","  1"
"1","     5.72"
"1"," 52.1"
"1","
- Relationship   "
"1","  1"
"1","     5.85"
"1"," 53.2"
"1","
- TinderMainScore"
"1","  4"
"1","     6.72"
"1"," 53.8"
"1","
<none>           "
"1","   "
"1","     5.72"
"1"," 54.1"
"1","
+ Age            "
"1","  1"
"1","     5.72"
"1"," 56.1"
"1","
- BASscore       "
"1","  1"
"1","     7.07"
"1"," 62.3"
"1","
- SESscore       "
"1","  1"
"1","     9.32"
"1"," 75.5"
"1","
"
"1","
Step:  AIC="
"1","52.1"
"1","
"
"1","Group ~ SESscore + BASscore + Relationship + TinderMainScore"
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","  AIC"
"1","
- Relationship   "
"1","  1"
"1","     5.85"
"1"," 51.2"
"1","
- TinderMainScore"
"1","  4"
"1","     6.72"
"1"," 51.9"
"1","
<none>           "
"1","   "
"1","     5.72"
"1"," 52.1"
"1","
+ AISscore       "
"1","  1"
"1","     5.72"
"1"," 54.1"
"1","
+ Age            "
"1","  1"
"1","     5.72"
"1"," 54.1"
"1","
- BASscore       "
"1","  1"
"1","     7.07"
"1"," 60.3"
"1","
- SESscore       "
"1","  1"
"1","     9.32"
"1"," 73.5"
"1","
"
"1","
Step:  AIC="
"1","51.2"
"1","
"
"1","Group ~ SESscore + BASscore + TinderMainScore"
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","  AIC"
"1","
- TinderMainScore"
"1","  4"
"1","     6.85"
"1"," 50.8"
"1","
<none>           "
"1","   "
"1","     5.85"
"1"," 51.2"
"1","
+ Relationship   "
"1","  1"
"1","     5.72"
"1"," 52.1"
"1","
+ Age            "
"1","  1"
"1","     5.84"
"1"," 53.1"
"1","
+ AISscore       "
"1","  1"
"1","     5.85"
"1"," 53.2"
"1","
- BASscore       "
"1","  1"
"1","     7.16"
"1"," 58.9"
"1","
- SESscore       "
"1","  1"
"1","     9.32"
"1"," 71.5"
"1","
"
"1","
Step:  AIC="
"1","50.8"
"1","
"
"1","Group ~ SESscore + BASscore"
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","  AIC"
"1","
<none>           "
"1","   "
"1","     6.85"
"1"," 50.8"
"1","
+ TinderMainScore"
"1","  4"
"1","     5.85"
"1"," 51.2"
"1","
+ Relationship   "
"1","  1"
"1","     6.72"
"1"," 51.9"
"1","
+ AISscore       "
"1","  1"
"1","     6.83"
"1"," 52.6"
"1","
+ Age            "
"1","  1"
"1","     6.85"
"1"," 52.7"
"1","
- BASscore       "
"1","  1"
"1","     7.65"
"1"," 54.1"
"1","
- SESscore       "
"1","  1"
"1","     9.90"
"1"," 66.4"
"1","
"
