"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(tidyverse)"
"0","library(kableExtra)"
"0","mdata <- read.csv2(here::here(""DataTinder.csv""))"
"0","qq<-nrow(mdata)"
"0","mydata <- mdata %>% filter(Age > 17, Age <27)"
"0","pp<-nrow(mydata)"
"0","pval_star <- function (p, cutoffs = c(0.05, 0.01, 0.001)) {"
"0","  stopifnot(length(cutoffs) == 3)"
"0","  if (length(p) > 1) {"
"0","    sapply(p, pval_star, cutoffs = cutoffs)"
"0","  }"
"0","  else {"
"0","    ifelse(p > cutoffs[1], """", ifelse(p > cutoffs[2], "
"0","                                      "" *"", "
"0","                                      ifelse(p > cutoffs[3], "
"0","                                             "" **"", "
"0","                                             "" ***"")))"
"0","  }"
"0","}"
