"0","set.seed((1234))"
"0","j <- mydata %>% group_by(Group) %>%"
"0","  mutate(SocializingScore= (Socialiazing1+Socialiazing2)/2) %>% "
"0","  mutate(SocPressureScore= (SocPress1+Socpress2)/2) %>% "
"0","  mutate(SocApprovalScore= (Socapprov1 + Socapprov2)/2) %>% "
"0","  mutate(EntertainmentScore= (Entertain2+Entetain1)/2) %>%"
"0","  mutate(PassTimeScore= (PassTime1+PassTime2)/2) %>%    "
"0","  mutate(RelSeekingScore= (RelSeek1+RelSeek2)/2) %>%"
"0","  mutate(InfoSeekingScore= (InfoSeek1+InfoSeek2)/2) %>%"
"0","  mutate(SexualExpScore= (SexualExp1+SexualExp2+SexualExp3)/3) %>%"
"0","  mutate(SESscore= Rosenberg1+Rosenberg2+Rosenberg3+Rosenberg4+Rosenberg5+Rosenberg6+Rosenberg7+Rosenberg8+Rosenberg9+Rosenberg10) %>%"
"0","  mutate(BASscore = (BAS1 + BAS2 + BAS3 + BAS4 + BAS5 + BAS6 + BAS7 + BAS8 + BAS9 + BAS10 + BAS11 + BAS12 + BAS13)) %>%"
"0","  mutate(AIS_Attention = (Attention1+Attention2+Attention3+Attention4)/4) %>%"
"0","  mutate(AIS_Motor = (Motor1+Motor2+Motor3)/3) %>%"
"0","  mutate(AIS_FuturePlan = (FuturePlan1+FuturePlan2+FuturePlan3+FuturePlan4) /4) %>%"
"0","  mutate(AISscore = AIS_Attention+AIS_FuturePlan+AIS_Motor)"
"0","df <- j %>% subset(select =c(1:11,66:79))"
"0","df1 <- df %>% filter(Group == ""User"" | Group == ""TUser"") %>% subset(select = c(1,12:19))"
"0","df1$TinderMainScore <- names(df1)[-1][max.col(df1[-1])]"
"0","TinderMainMotive <- as.factor(df1$TinderMainScore)"
"0","df_full<- left_join(df,df1)"
"2","Joining, by = c(""lfdn"", ""SocializingScore"", ""SocPressureScore"", ""SocApprovalScore"", ""EntertainmentScore"", ""PassTimeScore"", ""RelSeekingScore"", ""InfoSeekingScore"", ""SexualExpScore"")
"
"0","df1 %>% "
"0","  group_by(TinderMainScore) %>%"
"0","  summarise(n = n()) %>%"
"0","  ggplot(aes(x= reorder(TinderMainScore, -n) ,y= n, fill= TinderMainScore)) +"
"0","  geom_bar(stat=""identity"",alpha=0.8) +"
"0","  coord_flip() +"
"0","   labs("
"0","     title = ""Tinder users' computed main motivations"","
"0","     subtitle = ""The three main motives being information seeking, social pressure and approval"","
"0","     x = ""First motivation"","
"0","     y = ""Number of users"") +"
"0","  geom_text(aes(label = n), size = 5, hjust = 3, vjust = 0, position = ""stack"")"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
