"0","as.factor(df_full$BASscore)
"
"1","  [1]"
"1"," 31"
"1"," 25"
"1"," 27"
"1"," 32"
"1"," 26"
"1"," 27"
"1"," 31"
"1"," 33"
"1"," 39"
"1"," 24"
"1"," 34"
"1"," 28"
"1"," 20"
"1"," 24"
"1"," 27"
"1"," 25"
"1"," 23"
"1"," 20"
"1"," 22"
"1"," 31"
"1"," 30"
"1"," 28"
"1"," 30"
"1"," 29"
"1"," 22"
"1"," 23"
"1"," 36"
"1"," 23"
"1"," 31"
"1"," 27"
"1"," 35"
"1"," 27"
"1"," 35"
"1"," 30"
"1"," 25"
"1"," 32"
"1"," 28"
"1"," 19"
"1"," 32"
"1"," 25"
"1"," 23"
"1"," 22"
"1"," 34"
"1"," 31"
"1"," 19"
"1"," 28"
"1"," 22"
"1"," 24"
"1","
"
"1"," [49]"
"1"," 43"
"1"," 20"
"1"," 28"
"1"," 33"
"1"," 33"
"1"," 29"
"1"," 29"
"1"," 23"
"1"," 40"
"1"," 28"
"1"," 30"
"1"," 28"
"1"," 28"
"1"," 26"
"1"," 29"
"1"," 26"
"1"," 25"
"1"," 32"
"1"," 42"
"1"," 36"
"1"," 23"
"1"," 24"
"1"," 31"
"1"," 21"
"1"," 22"
"1"," 24"
"1"," 27"
"1"," 29"
"1"," 23"
"1"," 28"
"1"," 30"
"1"," 40"
"1"," 23"
"1"," 35"
"1"," 23"
"1"," 31"
"1"," 28"
"1"," 27"
"1"," 35"
"1"," 25"
"1"," 20"
"1"," 20"
"1"," 29"
"1"," 22"
"1"," 25"
"1"," 24"
"1"," 27"
"1"," 18"
"1","
"
"1"," [97]"
"1"," 19"
"1"," 26"
"1"," 29"
"1"," 23"
"1"," 24"
"1"," 28"
"1"," 22"
"1"," 31"
"1"," 22"
"1"," 22"
"1"," 23"
"1"," 27"
"1"," 29"
"1"," 33"
"1"," 24"
"1"," 33"
"1"," 20"
"1"," 20"
"1"," 30"
"1"," 20"
"1"," 25"
"1"," 35"
"1"," 28"
"1"," 20"
"1"," 23"
"1"," 32"
"1"," 20"
"1"," 19"
"1","
"
"1","Levels: "
"1","18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 39 40 42 43"
"1","
"
