"0","library(tidyverse)"
"0","df_full$Group <- recode_factor(df_full$Group, "
"0","                               NonUser = 1,"
"0","                               TNonUser = 2,"
"0","                               User = 3,"
"0","                               TUser = 4)"
"0","                                "
"0","TNonUser <- df_full %>% filter(Group == ""2"")"
"0","NonUser <- df_full %>% filter(Group == ""1"")"
"0","TUser <- df_full %>% filter(Group == ""4"")"
"0","User <- df_full %>% filter(Group == ""3"")"
"0","TinderUsers <- rbind2(TUser,User, deparse.level = 0)"
"0","mymodUserSES <- lm(SESscore ~ Group, data = df_full)"
"0","broom::tidy(mymodUserSES) %>% "
"0","  mutate(p.value = paste(round(p.value, 4), pval_star(p.value))) %>%"
"0","  select(-statistic) %>%"
"0","  kable( "
"0","  caption = ""Significance of the self-esteem score"", digits = 2"
"0","  ) %>% "
"0","  kable_styling("
"0","  bootstrap_options = ""striped"""
"0","  )"
