"0","df_full <- df_full %>% filter(TinderMainScore != ""Socializing"")"
"0","df_full$Group <- as.numeric(as.character(df_full$Group))"
"0","mymod3 <- glm(Group ~ SESscore + BASscore + AISscore + Age + Relationship + TinderMainScore, family = ""gaussian"", data = df_full)"
"0","dd3<-summary.lm(mymod3)"
"0","rsq3 <- dd3$adj.r.squared"
"0","broom::tidy(mymod3) %>% "
"0","  mutate(p.value = paste(round(p.value, 4), pval_star(p.value))) %>%"
"0","  select(-statistic) %>%"
"0","  kable( "
"0","  caption = ""Significance of the modelisation for Tinder Users"", digits = 2"
"0","  ) %>% "
"0","  kable_styling("
"0","  bootstrap_options = ""striped"""
"0","  )"
